================================================================================
СБОРНИК СТИХОТВОРЕНИЙ
Дмитрий Рублёв
================================================================================

Всего стихотворений: 161
Период: 2023 - 2026
Дата создания: 25.08.2026 17:13:42

================================================================================

ОГЛАВЛЕНИЕ
----------------------------------------

Без папки
    1.   Женское счастье...
Я сегодня проснулся опять,
Значит дальше мне надо жить!
Значит снова идти мне петь,
Значит снова опять творить!

Как и прежде я вижу зал,
Как и прежде здесь зрители,
Что пришли послушать меня,
И послушать мои стихи!!

Я для вас только живу,
И талант я свой вам отдал!
Вот опять песню пою,
Как когда-то ,о чем-то мечтал....
09.01.2024 16:28
----------------------------------------






Страх...
----------------------------------------
Грешен день,
Ночь темна,
Страшно мне,
Как всегда!

Я не жду,
Ни чего,
Что ни будь,
чтоб прошло.

боль души,
сердце рвёт!
гнев богов,
не пройдёт!

понимаю я,
жизнь обман,
и за всем,
сатана ...

как-же жить?
где искать,
правды путь?
и желать,

вам добра,
снова свет!
и ни кто,
не ответит, нет....
09.01.2024 16:36
----------------------------------------






С нового года, в Рождество...
----------------------------------------
И вино уже не лезет,
Самогон давно прокис,
Новый год мне в душу влезет,
Чтоб в году,душой не скис,

Хочется немного счастья,
Ну а где оно скажи?
Только в храме от ненастья,
Скроюсь я,Господь прости?...

И узнаю я случайно,
Что такое Рождество,
Для меня,давно ты тайна,
Новый год лишь-озорство...

И пойму я,и узнаю,
Истину минувших лет,
Пред иконами я таю,
И душою стал согрет!

Истина придет с годами,
Рождества светлее нет,
С златоглавыми церквами,
Я душевно разогрет....
14.01.2024 14:04
----------------------------------------






Посвящение другу с вагон завода...
----------------------------------------
Мне страшно ездить в поездах!
Их варят алкаши вагон завода,
Они находятся всегда в мечтах,
Когда бухают уж полгода..

И белка- лучший друг его,
Не отпускает её к деткам,
Она просилась у него,
Но он сказал,сидеть по клеткам!

Когда одумается он?
Уже никто не верит!
В России это испокон,
Что бросит пить,он лицемерит.....

Фото Уральские пельмени...
15.01.2024 23:28
----------------------------------------






Погибшему в ДТП брату...
----------------------------------------
21.06.1983-17.10.2006

Ну вот  и год прошел, но легче мне не стало,
Хотя и говорят, что время лечит раны,
Хотя и говорят, что время лучший доктор,
Душа моя болит, а сердцу одиноко...
Вот снова я,как раньше, вспоминаю
Тебя мой брат мне очень, не хватает,
Как я опять,тебя я, обнимаю
Но нет тебя со мной, я это понимаю...

Судьба ее не как, не переспоришь,
Вот я один а ты уже, не вспомнишь,
Как я,к тебе всегда бежал,на встречу,
Теперь один,а время, все не лечит...
Но ты в душе живешь, как прежде,
Хоть не придешь,а я живу, в надежде,
Что снова будем мы,с тобою,
Я сквозь года приду, лишь с этой болью...
16.01.2024 23:31
----------------------------------------






Ностальгия о потерянной любви
----------------------------------------
Ты позвонила мне сегодня сказала, здравствуй и привет,
Кто мне звонит, не понял!? ах это ты ну сколько лет?
Ты говоришь мне как несчастна, устала ты за все года...
Я приглашаю в гости,здравствуй,ты приходи ко мне всегда...

Я очень долго думал раньше,ну почему ты не со мной?
И приглашал я в рестораны,а ты кричала мне домой,
Вот годы-леты пролетели,мечта сбывается моя,
И ты пришла ко мне на встречу,как не хватало мне тебя!

Я очень рад сегодня встречи,тебя не видел столько лет!
И я бежал к тебе на встречу,в руках цветов тебе букет
И по горсаду мы гуляли,с тобой я вспомнил те года:
Как на коленях у фонтана,молил останься навсегда!

Я так любил тебя мальчишкой,тебя одну всегда желал
И ты одна мне снилась часто,я о тебе не забывал!
Ты позвонила мне сегодня сказала, здравствуй и привет!
Кто мне звонит, не понял?ах это ты ну сколько лет....
16.01.2024 23:41
----------------------------------------






О Великой Отечественной Войне...
----------------------------------------
Четыре года грязь топтали,
Четыре года шли вперёд
И много наших погибали
Но знали мы всё наперёд!

Дорога трудная была
И кровью харкать приходилось!!!,
На то браток она война
И не дай Бог чтоб повторилась!

Тылы трудились что есть сил,
Чтоб обеспечить фронт чем нужно,
Хотя фашист нам всем грозил,
Что уничтожит нас бездушно...

И русский воин взял ружьё!
И гнал их долго до Берлина,
Он размозжил это гнильё
И уничтожил он вражину!

Дедов там много полегло
И Русь их помнить будет вечно!
Всему фашизму мы назло,
встаем как колом поперечным!

И размозжили эту мразь,
Чтоб духа не было на вечно
И жизни многие лишась,
Вы в наших душах безупречны!...

Четыре года грязь топтали,
Четыре года шли вперёд,
В победу веру не теряли
И знали мы всё наперёд.....

На фото мемориал г.Ржев построен на собранные средства....

3года и 10 месяцев округлил до 4х лет...
18.01.2024 23:17
----------------------------------------






О храме на острове Веселуг...
----------------------------------------
Есть дивный остров в верхневолжье,
Где Волга разлита на Веселуг,
Туда ведёт льшь бездорожье,
Ты старый храм увидешь вдруг!

До острова нужно добраться,
Ведь нет дорог и нет моста,
Но вам не нужно волноваться,
Молитвою там лодка нанята!

Когда переберешся и увидишь,
Такую красоту-не описать,
Ты свою душу там насытишь
И будешь долго остров вспоминать...

Там душу вверх ты преподнимешь
И будешь  будто бы летать,
И настоятеля,с добром обнимешь,
Тебя молитвою,он будет защищать!

Когда домой ,ты вдруг ,вернешся
Душа обратно будет звать
И ты с молитвой встрепенешся,
Не сможешь остров забывать....
19.01.2024 00:51
----------------------------------------






Взгляд сумасшедшего поэта...
----------------------------------------
Потолок прибили к люстре,
Обложили дверь стеной,
Пол валяется под шкурой,
Я смеюсь,когда больной!

В удивление,брови слезут,
По щекам и по губам,
Как приятно, если врезать,
Вам кувалдой,по зубам.....

Позабыв на миг о сути,
Бытия не бытия,
Толи в жизни ещё будет,
А без отдыха нельзя!

И в агонии вдруг лопнув,
Истерзают вас грехи,
Посмеетесь когда сдохну,
Плюнув в рожу вам стихи...
19.01.2024 19:51
----------------------------------------






Иваньковскому Спасскому Храму г. Ярославля...
----------------------------------------
Есть в Ярославле,древний храм!
Он не большой,но есть душа,
Как и положено церквам,
Что бы молится не спеша...

Туда придёшь и тишина,
В душе закончится,возня
И тронет благодать уста,
И помолюсь я,за тебя.,

Душевный там протоирей,
Их видел много я,поверь,
Он не какой-то прохиндей,
Ему ты жизнь свою доверь!

Всегда послушает приход,
И добротой тебя проймет,
И к каждому найдет подход,
И в нужных мыслях развернет!

Его увидел я, когда,
Зауважал я,навсегда
И стал он-Друг,Отец и Брат,
Как в этой жизни,встречи рад!

Вы приезжайте в Спасский храм,
Отец Димитрий встретит вас,
Не тратьте время по углам,
И Дух Святой сойдёт тот час..

Поверьте мне,я много знал
И много ,где чего встречал,
Но не могу забыть я храм,
Хочу опять я к образам!.....

Опубликовано с благословления о.Димитрия...
20.01.2024 23:48
----------------------------------------






Об Оковецком источнике...
----------------------------------------
Святой источник есть в Тверской земле,
Там Божья Матерь Оковецкая,двойная*
Я расскажу сегодня лишь тебе,
Где есть воды чистейшей кладовая!,

Спасо Преображенский храм,
Построен где вода течет из глубины,
И красота там всем цветам,
Два лебедя там спасены!

И ключ там бьёт из под земли,
Полезных и чистейших вод,
Народа троп туда не заросли,
Идёт  народ умыться от невзгод!

Вода зимой там не замерзнет!
Купаться можно там весь год!
И только там душа оттает!,
И искупавшись оживет!

Живёт там мудрый эконом,
Он пироги печет,умеренно,
Чтобы попить чайку потом,
В гостеприимстве у отче Гермона!

И каждый раз как приезжаю,
Не хочется обитель покидать!,
Ее в душе я очень уважаю!,
Ее люблю я очень посещать...

*Оковецкая (Ржевская) икона Божией Матери явилась в 1539 году в Тверской епархии недалеко от города Ржева. В день сошествия Святого Духа инок Селижарова монастыря Стефан при стечении народа из четырех окрестных деревень обрел прибитый к сосне большой, длиной около аршина, железный крест, а на другом дереве — небольшую, старинного письма икону Божией Матери с Богомладенцем и с предстоящим святителем Николаем Чудотворцем. При этом воссиял необычный свет.

Съемка с высоты отлично передает, в каком чудесном месте находится источник. Фото с сайта nikatver.ru
21.01.2024 01:13
----------------------------------------






Лжецам и лицемерам
----------------------------------------
Я не хочу родившись умирать,
Я не навижу взгляды в спину
И не хочу я это принимать,
И не нужны слова наполовину!

Я ненавижу лицимеров,
В лицо поющих дифирамбы,
Не принимающих барьеров,
И тех, кто ставит на мне штампы!

Я не могу принять лжецов
И тех, кто сгнил уже духовно,
И тех, кто нацепил крестов,
Как будто он живёт церковно!?

И не пойму я тех, кто сам,
Плюется в спину вашему поэту!
Мне сними жить по разным берегам!
И не могу я их призвать к ответу!

И тяжело мне жить, имея совесть,
И Дух Христа держа в себе,
И написал бы я об этом повесть!
Но принципы вам не сменить во мне!!!
22.01.2024 20:41
----------------------------------------






Моим друзьям.. ,
----------------------------------------
Мои друзья, попы,все в полной мере
И чтобы с ними говорить,вполне,
Приходится учить мне наизусть псалтири
И что-то там,на ихнем языке!

Мне тяжело бывает разговаривать,
Они все на своей волне,
Бывает проще ,в пост,свинью обжаривать,
Чем уловить,их мысль в голове...

Бывает выпить нужно самогона
И разговор становится понятнее вдвойне,
И чтобы делал я без корнюшона?
Теперь мы стали думать наравне!!

Опустушив уже два литра,
Мы с полувзгляда начинаем понимать,
Ну а в глазах уже немыслима палитра,
И новые открытия начнем приобретать...

Все действия вымешлены, и не относятся к реальной жизни ...больше сказать я был бы рад, чтоб все друзья были у меня священники...
23.01.2024 05:53
----------------------------------------






Война сатана
----------------------------------------
Девятое мая-праздник в слезах!
Вернулись не все война есть война,
Девятое мая и радость в глазах!
Отдали мы долг фашисту сполна!

Было не в мочь нашей стране,
Но братски вступились за неё все,
Бурят и чеченец,и русский ,хохол,
Ингуш, и таджик, якут ,и монгол.

Азербайджан,и грузин ,и армян,
И беларус ,и башкир,  дагестан!
И много нас всех,чтоб одолеть,
Врага что напал,не стали жалеть!

И много народов ещё полегло,
Я не назвал,в рифму нешло...
Татарин,калмык,удмурт и еврей!
За всех кто погиб по чарке налей!

И гнали фашиста паганой метлой,
Пол мира прошли пешком мы с тобой,
Хочу прибежать босиком мам к тебе!
Но я мам погиб,на Курской дуге...

Но до Берлина мы всёж добрались,
Хоть без меня , на то эта жизнь,
Чтоб славу погибшем нам помнить всегда,
И шапки долой за того пацана,

И что я поведать ещё вам хочу:
Живите вы в мире я вас попрошу!
Не нужно войны никому никогда!
Война не подруга-она сатана....

Перечень народностей участвующих в ВОВ, простите кого не зарифмовал, по этому приложил перечень...
1.Русских
2.Украинцев
3.Белоруссов
4.Узбеков
5.Татар
6.Казахов
7.Евреев
8.Азербайджанцев
9.Грузин
10.Армян
11.Чувашей
12.Таджиков
13.Киргизов
14.Народности Дагестана
15.Башкир
16.Туркмен
17.Удмуртов
18.Чечен/Ингушей
19.Марийцев
20.Осетин

Отдельной строкой стоит упомянуть народы Севера и такой малочисленный народ как Тувинцы, которые своим мужеством, героизмом вселяли страх в немецко-фашистские орды Европы!

СПАСИБО ВАМ, ЧТО МЫ ЖИВЫ, БУДЕМ ВАС ПОМНИТЬ ВЕЧНО!!!
23.01.2024 21:27
----------------------------------------






Маме от сына с женой, на день рождения
----------------------------------------
Спешим поздравить с днём рождения,
Как первый в жизни и сейчас,
Для нас высокое имеет он, значение,
Ну в большей мере и для Вас!

Что пожелать?здоровья ,? Денег?
Слова бональны каждый год,
И Мама с детства я ваш пленник,
И сколько было непогод....

Но каждый раз я вспоминаю,
Сегодня день для нас святой,
И ты же знаешь как скучаю,
Когда ты мама не со мной!

Но я женат,прости за это,
Любовь* делю я на двоих,
С обееми моя душа согрета!
Прости ты нас- детей твоих!

Ну а поздравить?,многих лет Вам!
Чтоб не скучали Вы без нас!
Цветы от нас прими Мам,
Ещё огонь Ваш не угас!

И искорка в глазах сверкает!
Живите долго Вас прошу!
Наша любовь пусть помогает,
Поднять бокалы попрошу...

*Любовь -ЭТО НЕ СЕКС!!!пометка для уникумов)))....
24.01.2024 16:25
----------------------------------------






О больницах за пределами МО...
----------------------------------------
Я умирал и заново рождался,
Плюя в агонии ,кровавыми слюнями!
И я вставал я снова поднимался,
Хотя не раз я с жизнию прощался!

Меня врачи лечить и не пытались,
Они мне врали что я здоров!
Они моей душой питались,
Я ненавижу этих докторов!

Они орали что мУдры в медицине,
Но их списать пора уже давно,
Чтоб не было старух уже в помине,
Им всем за семьдесят ну так должно?

Они запутались в своем маразме,
Как будто в детство к внукам уж ушли!
И я пишу на своем сарказме,
К ним тараканы в головы пришли!

Они летают с звездною болезнью,
Ну что о старших терапевтах говорить?
Пора готовится давно им к новоселью,
На кладбище пора их хоронить!

И сколько жизней ,ошибками убили!
Маразм таков - с ним думать не удел!
И сколько молодежи сократили,
Пора закончить этот беспредел!

Пока старухи рулят в сей больницах,
Нам правды с вами будет не сыскать!
Какие видел я у них гримассы в лицах,
И не хочу я это больше обсуждать...
27.01.2024 10:23
----------------------------------------






25 января 1938г. День рождения В. С. Высоцкого
----------------------------------------
Начало года,номер тридцать восемь,
Январь и двадцать пятое число,
Родился мальчик громкоголосым,
Рождение его всех потрясло!

Он стал поэтом,неугодным власти,
Он сочинял открыто и смешно,
И им,он комом стал отчасти,
Но видимо так было суждено!

Но как известно,колит глаз лишь правда,
Ну а Семеныч мастер был в стихах,
И под гитару звучала  пропаганда!?
Как увязала власть в своих грехах!?

Он стал любим,народом,под запретом,
Он ненавидил в душу как плюют!
Он пел о жизни,правда только в этом,
А жить спокойно Володе не дают!

И не дают,в Париж,к жене лететь,
Так получилось француженка она,
Не выносимо боль в груди терпеть
И жизни оборвется Владимира струна...

Промчатся годы новости не скажут,
Забыт специально? хочется мне знать,
По телевизору его нам не покажут,
Но не хочу я это принимать...

В 2024 году забыли о дне рождения Высоцкого....
29.01.2024 01:35
----------------------------------------






Мысли о вечном
----------------------------------------
Когда задумаюсь я о покое,
Я перестану матом говорить,
И я обдумаю пережитое,
А смерть не буду торопить.

Наверно с алкоголем завяжу,
Курение заброшу в дальний угол!
Надеюсь этим Богу угожу,
Когда пол жизни я уже профукал!

Ну что же так,наверное должно,
Что люди думают о сокровенном,
Когда уже им к Богу суждено,
О разговоре думают об откровенном!

Как будто жить нельзя не подлецом?
Хорошем человеком оставаться нужно
Чтобы не выглядеть пред Богом дураком,
Чтобы душа была не равнодушна....
29.01.2024 12:56
----------------------------------------






Иронический взгляд на жизнь...
----------------------------------------
Я не хочу сдыхать с тоски,
Я не люблю стирать носки,
Я не навижу снег и лёд,
Меня от этой жизни рвет!

Я ненавижу холода,
Как в наркоманах пустота,
Их взгляд обычный в никуда,
И в головах там пустота!,

И не люблю я алкашей,
А также на собаках вшей,
И те и эти сосут кровь,
И по губам сезжает бровь!

Когда хочу я лечь поспать,
Всегда приспичет ночью срать,
Ещё когда бежишь бегом,
И вот подножка сапогом!,

И поднимаясь каждый раз,
Кувалдой датьбы вам в анфаз!
И мне смешно на вас смотреть!
И шутки ваши мне терпеть.,

Когдаж поймёте наконец,
Я не какой-то там подлец,
Я лишь хочу сказать одно,
Не превращайтесь вы в говно!

Хотя говном вся жизнь проста,
Ни за кого,ни за Христа!,
Лишь кучей жить и всем вонять,
И многим это не понять!

И будьте ласковы теперь,
Когда уйду закройте дверь!
Не возвращусь я никогда!
Пока не смоете говна....
31.01.2024 18:20
----------------------------------------






Деградация...
----------------------------------------
Когда напишешь полную фигню-
Ее народ читает почему-то?!
Души зальешь и мысли усложню,
Читать не станут-скажут ты зануда!

Или развитие ума уже нето?
Иль в школах не учились вовсе?
Но это цирк иль шапито-
Иль деградируют уже по философски?...
31.01.2024 19:09
----------------------------------------






Весеннее утро...
----------------------------------------
Как я рад с утра увидеть,
Солнца лучик дом насытит,
Чтоб тепло прогрело нас,
И весна сошла на вас,

Побежали ручейки,
И проснулись червячки,
Листья дерева одели,
Сразу все позеленели,

Птички стали петь по у'тру,
И теплее всем по всюду,
Серый снег почти растаял,
От тепла и пёс залаял,

Все любуются весной,
Детвора и мы с тобой,
И кораблики поплыли,
О зиме чтоб мы забыли,

Будем ждать теперь жару,
Чтобы лето по утру,
Постучалось всем в дома,
И закончилась весна…
06.02.2024 05:20
----------------------------------------






Истина в вине?
----------------------------------------
Есть истина в вине?
Быть может есть?
Но я мой друг скажу тебе-
Чтобы понять и осознать,
Стремясь вино все выпить,
До свинства ты дойдешь,
А истину вина,таким путем,
ты не найдешь…
07.02.2024 00:44
----------------------------------------






Ты не один...
----------------------------------------
Волненья прочь-
На смертном пьедестале!
Ты не один-
Мы лишь чуть-чуть отстали….
07.02.2024 01:27
----------------------------------------






Не угнаться...
----------------------------------------
Не спеши ты жизнь торопить,
Не успеешь потом угнаться,
Разбежится она не пропить,
И не сможешь потом наслаждаться,

Годы быстро возьмут свое,
И минуты бегут как секунды,
Это время проходит твоё,
И поверь все мы будем в грунте,

Оглянешься назад и поймёшь,
Что за жизнь,может быть стыдно,
Вспомнишь,как батюшке врешь,
Ведь грехов-ему не видно,

Но понять ты не сможешь одно,
Ведь не он,грехи отпускает,
Есть всевышний над ним на то,
И он в рай,потом не пускает,

А не легче иначе жить?
Чтобы время назад не вертеть,
И для этого нужно быть,
Человеком-по жизни уметь!!!

Думать,совесть свою не пропить,
Поступать по людски на природе,
И не нужно жизнь торопить,
При духовном своем переходе.....
11.02.2024 01:16
----------------------------------------






Не взлюбил со школы Пушкина...
----------------------------------------
Я ненавижу Пушкина со школы!,
Мне ненависть влили учителя,
Анчар учить не по моей воле!?
Мурашки по спине ползут как тля,

Я их просил: сменить произведение,
Программу школ надумал изменить!?
И чтоб поднять мне настроение-
Два в четверти никак мне не забыть…

Я вспоминаю это с грустью,
Я ненавижу Пушкина теперь,
Хотя Я уважаю за искусство!,
Ах, если б не Анчар поверь…

Хотя посмотрим время нас рассудит,
Я никогда не встану рядом с ним,
Меня лишь Он!, к поэзии пробудет,
Но Я не Он-хочу Я быть другим…

О непедогагичности, и наплевательскому отношению к учащимся посвящается,без всякого уважения Салык Наталье Арсеньевне...
11.02.2024 22:13
----------------------------------------






Я помню чудное мгновенье...
----------------------------------------
Я помню чудное мгновенье!,
Купил я новые носки!,
Какое это наслажденье!,
Одел на ноги мастерски!,
Любил я их не очень долго!,
До дыр протерлись за три дня,
Я бросил их в ведро для толка;
Бомжей согреть им у огня…
12.02.2024 20:48
----------------------------------------






Я вас любил
----------------------------------------
Я вас любил-мои ботинки,
Я мыл и чистил каждый день,
Особенно я начищал на вечеринки,
И это было мне не лень!
Но вот однажды на рассвете,
Украли вас , я пожалел.,
Пусть вы другого радуете в свете.,
Пусть любит вас-как я хотел..
12.02.2024 22:12
----------------------------------------






Крученый бесами
----------------------------------------
Крученый бесами страдаю,
Рвут душу в клочья, на куски,
Я чувствую, я их питаю,
Но я сдержусь, им вопреки,

Нательный, добрый, старый Крестик,
Спаситель мой, не оставляй!,
Не допущу с тобой истерик,
Как луч во тьме, ты мне сияй!

Забыв на миг об искушеньи,
Молитву вспомнив, прочитав,
Имеет Крест для нас значенье
И с ним духовно буду здрав!!

Пройдут года, века промчатся,
Меня не будет уж давно,
С Крестом все таинства свершатся,
И только с верой - так должно!

Проснёмся мы от вечной спячки
Чтоб с Богом быть наедине,
Излечит Он души болячки
В раю чтоб жить с Ним на равне….
12.02.2024 22:54
----------------------------------------






Пенсия... Подражание Маяковскому
----------------------------------------
Я живу!
В шоколаде! почти,
Хочешь жуй!,
Ну а хочешь соси!,
Пенсия,
Она хороша !?,
Получил - по счетам!!
И п***а…..
13.02.2024 09:09
----------------------------------------






О любви... Маяковский стиль...
----------------------------------------
Кометы!
космос бороздят!
Как мерин -
Бороной землю'!,
А мне бы -
Бороздить тебя!,
Как плугом! -
х**м, пропахать п***у!!!
13.02.2024 09:15
----------------------------------------






Обед... Маяковский стиль
----------------------------------------
Творю
какую-то х***ю,
Пишу стихи Я?
или бред?,
Подайте лучше -
мне меню!
Пока мечтал -
Пришел обед…
13.02.2024 09:19
----------------------------------------






Метр на метр... Маяковский стиль
----------------------------------------
В.Маяковский

Стоит баба с жопой метр на метр
В очереди за продовольствием.
Отрастить бы себе х*й
В километр
И доставить ей
Удовольствие!

И в продолжение я написал:

Я соскучился!
по той милой даме,
Что в продмаге,
Стоит на углу!
Отрастил я х*й!
В километр,
Но поднять его -
Не могу!
Я мечтал о жопе!
Метровой,
И растил его -
Как в бреду!
Еслиб знал я -
Что километровый!
Я поднять его -
не смогу!
Ну в п***у!
Затею всю эту,
Пусть стоит,
А я х*й отрублю!
Ну а вы -
на моем примере;
Не смотрите -
На жопу ту…
13.02.2024 09:26
----------------------------------------






Время
----------------------------------------
Когда часы уходят в никуда!?,
Как не беги за ними, не догонишь,
И хочется бывает иногда,
На миг опередить, когда ты тонешь....
13.02.2024 18:50
----------------------------------------






Кому за 40 с днём рождения Маяковский стиль
----------------------------------------
День рождения!
Праздник грусти!,
На год ближе,
Вы не трусьте!
Приближается -
Конец!
Ещё лет триста  -
И п****ц!!!
15.02.2024 19:01
----------------------------------------






Путь в преисподню...
----------------------------------------
Не видел храмов, где цена,
При выше веры вашей!
Скупой мне кажется душа,
Не зная церкви нашей!

И бабушка, что говорит,
Не нужно в храм ходить;
Она тебя душой блудит,
Дорогой в ад чтоб проводить!...

Ты не ходи, про храм забудь!,
Тебя, все бесы примут,
До преисподней,свой ты путь,
Себе уже прокинул….

Написание этого стиха подвинул стих;

Я в церковь редко захожу,
всё дорожает, даже в храме.
А с Господом душой дружу,
С ним смысла нет дружить деньгами....

Я ни разу не видел священника , который откажет в требе, если у прихожанина нет реально финансов, более того спрошу; а за электричество, за отопление, зарплаты персоналу с чего платить?
Минталитет наш , если цены нет, то и не пожертвуют! В этом вся проблема...
16.02.2024 00:28
----------------------------------------






Иван Бездомный и другие...
----------------------------------------
Лишь один Иван Бездомный
В здравии остался в полном,
Он увидел всю причуду,
Возле Патриарших пру'дов,

Распознал один он, нечесть,
Сквозь духовную сердечность,
Повлиять не смог профессор,
И Бездомный стал агрессор,

Рвался Волонда  поймать,
Но на Ваню наплевать,
Все решили - он дурак,
И в больницу в полумрак,

И диагноз сразу страшный,
Но Бездомный был отважный,
Всё просил мотоциклеты,
Обзвонил все комитеты,

Но ему не верят нет,
Ведь в дурдоме - умных нет,
А главврач; простой мужик,
Всей душой к нему проник,

Отпущу, тут спора нет,
Был его таков ответ,
Но представьте, господин,
Час пройдет и не один,

Вас поймают и доставят,
На порог на наш поставят,
Спросят это ваш беглец?,
Как от вас сбежал подлец?

Так что будем вас лечить!,
Чтоб мозгами шевелить,
Научились вы разумно,
И не жили вы бездумно,

Чтобы бесы все исчезли,
И в мозги они не лезли,
Чтоб за дверь спокойно выйти,
И про Волонда забыть вам,

Но Иван не унимался ,
Он ловить его всё рвался,
Берлиоз- так повлиял,
Голову, когда терял….

Масло, Анна и трамвай,
Поскользнулся и бывай,
Управлять судьбой он может!?
Кто теперь ему поможет?

В заключении скажу,
Про управление расскажу,
Нет его!, есть Бог-Отец,
И профессор молодец,

Доказал нам всем в два счета,
Что не злите вы все Бога,
Отвернется и звиздец,
И провалитесь в конец,

В темноту где нет звёзды,
Только это пол беды,
Ждёт всегда чтоб оступился,
Пред лукавым чтоб склонился,

Душу чтоб ему забрать,
На людей ему плевать,
Он своё давно все крутит,
Как веревкой воду мутят,

И на этом все - конец!,
Вывод сделал?- молодец!,
Кто послушал? не устал?,
И на ус все намотал?….
24.02.2024 13:55
----------------------------------------






Забыв однажды
----------------------------------------
Забыв однажды - о смирении,
Ты начинаешь - грех растить!,
Забудешь ты, об уважении,
Учiтеля начнёшь  винить…..
07.03.2024 22:52
----------------------------------------






Ярославлю...
----------------------------------------
Я уехал , Ярославль!-
Попрощаемся с тобой,
Ты в душе в моей, печали,
Заслонял всегда собой,

Мне так нравится, однажды,
По проспектам погулять,
Вместе с мудрым Ярославом ,
О тебе все вспоминать,.

Как историю творили,
Начинали Русь растить,
Мы с тобою вместе жили,
И тебя мне не забыть,

Ярославль город мудрый,
Ты начальник всей Руси,
Твой в истории путь, трудный,
Святый Господи - спаси….
07.03.2024 23:29
----------------------------------------






8е марта...
----------------------------------------
Календарь на стене, девятое марта,
Что же было вчера, вспомнить пора бы,
Нет трусов, кошелька, телефон твой украли,
Вы с подругами просто в кафе отдыхали…

Официант подошёл, попросил оплатить,
Но не знаешь ты чем и теперь, как же быть?,
Вспоминаешь вчера, но его не вернуть,
Ход часов не возможно вспять развернуть.

Ты вернёшься домой, будет муж удивлен!,
Отпускал погулять, а вернулась потом,
Без трусов, кошелька, телефон увели,
Вы с подружками праздник - так провели …
08.03.2024 13:10
----------------------------------------






Одноклассникам...
----------------------------------------
По мотивам М.Круга об опустившийся школьной отличнице:

Интересы твои - ресторан и кровать.
Сколько шика! Какого же чёрта?
И ещё я скажу: ты - дешёвая б***ь,
Да к тому же, не высшего сорта...

И моя личная встреча, с одноклассницей, отличницей, стоит и предлагает отдохнуть на трассе....
Позже встретив, одноклассников из крутых в
в школе, стали наркаманами, которые в школе задирались...
И вот что из этого получилось.....

Школьники, что в первом классе,
Понт кидают, и гурьбой,
Вечером тебя встречают,
Нападают, бьют и по углам домой,
Все ты стерпишь- жизнь рассудит, кто-то в алкаши,
А девчонка, что училась, проституткой стала за гроши,
Не даёт им спать спокойно,
Жизнь- успешная твоя,
И рассказывают сказки , как все в детстве, ждут тебя,
Ты уже не помнишь лица, спившихся, «друзей»,
В первом классе так бывает ,  а потом , до наркоманов, алкашей,
Ты без них живёшь, не вспоминая, всех их лиц,
А они спокойно, до сих пор, не могут жить,
Засыпают с понтом, обнимая заводилу- б***ь,
Ту девчонку в школе, что оценки приносила- пять,
А теперь подстилка, таких же маргиналов-алкашей,
Ну и думай сам - кто человек?, кто кормит вшей?,
Я устал от взглядов в спину- одноклассников бомжей,
В школе были круты!?, посмотрите кто теперь ???……
09.03.2024 22:46
----------------------------------------






Картинки в памяти плывут...
----------------------------------------
Я так соскучился по старым адресам,
Где наша молодость бесследно улетела.
Пути все сожжены и не пройти к мостам,
Последняя искра в костре, почти уж догорела.

И не воротишься туда, где все мы вместе,
Уходят близкие, друзья, их не забыть,
И как кричали мы шутя, о женихе и о невесте...
Нам это все уже не повторить.

Ты помнишь? Вроде все здесь нам знакомо,
Но не хватает духа прошлых лет,
И время так бежит и не весомо,
Не удержать его в руках, лишь миг - и его нет…

Так хочется поймать на миг минуты
И очутится там где нас, все ждут,
Но Бога нам неведомы маршруты,
И только в памяти картинки те плывут….
16.03.2024 00:03
----------------------------------------






Я пламя в реках разожгу!
----------------------------------------
Я вижу все вперёд- буквально,
И перемен отчасти жду.
И может это все банально?
Я пламя в реках разожгу?

Поднимется из рек идея,
Не потушить ее никем,
И искры, пламени чуть тлея,
Нам прошипят: ждём перемен!

Ждём перемен - кипят озера,
Ждём перемен - шипит река,
Ждём перемен, чтоб без позора!
Ждём перемен! Вставай, леса!

Хотим мы чистыми родится,
Хотим богато духом жить,
В воде всех рек вам не умыться!
В лесах вам волком не повыть!

Я вижу все вперёд- буквально,
И перемен отчасти жду,
И может это все банально -
Я пламя в реках разожгу!
16.03.2024 00:07
----------------------------------------






Прошу простить в прощеное воскресенье...
----------------------------------------
Прошу простить- за остроту словца!,
Кого обидел? Было не со злобы,
Прощаю тоже- всех ВАС Я,
А нас Господь простит- Всех тоже….
17.03.2024 13:48
----------------------------------------






